MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 28일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "18시14분57초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 28일
시간:                18시14분57초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0DKM80R "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster5\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0DKM80R new;
MPRINT(EM_DIAGRAM):   run;
26184      %let EMEXCEPTIONSTRING=;
26185      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
26186      * SCORE: TextCluster5;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster5;
26187      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
26188      %let EM_ACTION = SCORE;
26189      %let syscc = 0;
26190      %macro main();
26191      
26192         %if %upcase(&EM_ACTION) eq CREATE %then %do;
26193            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
26194            %include temp;
26195            %create();
26196         %end;
26197         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
26198            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
26199            %include temp;
26200            %train();
26201         %end;
26202         %if %upcase(&EM_ACTION) eq REPORT %then %do;
26203            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
26204            %include temp;
26205            %report();
26206         %end;
26207         %if %upcase(&EM_ACTION) eq SCORE %then %do;
26208            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
26209            %include temp;
26210            %score();
26211         %end;
26212      %mend main;
26213      
26214      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE입니다.
26215     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
26216     +    import_out=,em_outstat=,prefixstring=,ocluster=,ndescterms=,ftmout=,fterms=,hier=);
26217     +  %if &import_ds ne %then %do;
26219     +    %let syscc=0;
26221     +    %tmc_doc_score(import=&import_ds,export=&export_ds,emoutstat=&em_outstat,
26222     +                termds=&term_ds,clusters=&clusters_ds,configds=&configdata,
26223     +                _scrout=&import_out, svd_u=&svdu, svd_s=&svds, prefix=&prefixstring,
26224     +                outclusters=&ocluster, descterms=&ndescterms, filterterms=&fterms,
26225     +                filtertmout=&ftmout, hierds=&hier);
26227     +  %end;
26229     +%mend tmc_score;
26230     +%macro score();
26232     +    %global last_parse_node last_filter_node last_prescore_node server_err
26233     +      parsevar EM_SASMSG ;
26234     +    %let syscc=0;
26235     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
26236     +    /*use saved version of em_info in case macro is not populated*/
26237     +    %em_getname(key=last_tm_nodes, type=data);
26239     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
26240     +    %include temp;
26241     +    %tm_get_last_filter(eminfo=&em_user_last_tm_nodes,em_lib=&em_lib,
26242     +                        em_variableset=&em_data_variableset);
26243     +    %if &EMEXCEPTIONSTRING ne %then %goto end_cluster_score;
26244     +    %let lastparsenode=&last_parse_node;
26245     +    %let lastfilternode=&last_filter_node;
26246     +    %let lastprescore=&last_prescore_node;
26247     +    %let filt_node=;
26249     +   %em_getname(key=terms, type=data);
26250     +   %em_getname(key=docs, type=data);
26251     +   %em_getname(key=clusters, type=data);
26252     +   %em_getname(key=svd_u, type=data);
26253     +   %em_getname(key=svd_s, type=data);
26254     +   %em_getname(key=emoutstat, type=data);
26255     +   %em_getname(key=tmconfig, type=data);
26257     +   %em_getname(key=tmout, type=data);
26258     +   %em_getname(key=validout, type=data);
26259     +   %em_getname(key=testout, type=data);
26260     +   %em_getname(key=scoreout, type=data);
26261     +   %em_getname(key=PRESCORECODE, type=file, extension=sas);
26262     +   %let systmutil=;
26264     +    filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
26265     +    %include temp;
26266     +    filename temp catalog 'sashelp.emtext.tmemclus.source';
26267     +    %include temp;
26268     +    filename temp catalog 'sashelp.emtext.tmpred.source';
26269     +    %include temp;
26270     +    filename temp catalog 'sashelp.emtext.tmsort.source';
26271     +    %include temp;
26272     +    filename temp catalog 'sashelp.emtxtext.tmc_doc_score.source';
26273     +    %include temp;
26274     +    filename temp catalog 'sashelp.emtext.tmsvd.source';
26275     +    %include temp;
26276     +    filename temp catalog 'sashelp.emtext.tmfast.source';
26277     +    %include temp;
26279     +   %let EM_PUBLISHCODE = PUBLISH;
26280     +   %let EM_SCORECODEFORMAT = DATASTEP;
26281     +   %let overwrite_pre = ;
26283     +   %let lastprescore=%trim(%left(&lastprescore));
26285     +   /* Create indexed term table for writing out score code */
