MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 17일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17시43분33초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 17일
시간:                17시43분33초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2D5H045 "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2D5H045 new;
MPRINT(EM_DIAGRAM):   run;
26017      %let EMEXCEPTIONSTRING=;
26018      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
26019      * SCORE: TextCluster3;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster3;
26020      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
26021      %let EM_ACTION = SCORE;
26022      %let syscc = 0;
26023      %macro main();
26024      
26025         %if %upcase(&EM_ACTION) eq CREATE %then %do;
26026            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
26027            %include temp;
26028            %create();
26029         %end;
26030         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
26031            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
26032            %include temp;
26033            %train();
26034         %end;
26035         %if %upcase(&EM_ACTION) eq REPORT %then %do;
26036            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
26037            %include temp;
26038            %report();
26039         %end;
26040         %if %upcase(&EM_ACTION) eq SCORE %then %do;
26041            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
26042            %include temp;
26043            %score();
26044         %end;
26045      %mend main;
26046      
26047      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE입니다.
26048     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
26049     +    import_out=,em_outstat=,prefixstring=,ocluster=,ndescterms=,ftmout=,fterms=,hier=);
26050     +  %if &import_ds ne %then %do;
26052     +    %let syscc=0;
26054     +    %tmc_doc_score(import=&import_ds,export=&export_ds,emoutstat=&em_outstat,
26055     +                termds=&term_ds,clusters=&clusters_ds,configds=&configdata,
26056     +                _scrout=&import_out, svd_u=&svdu, svd_s=&svds, prefix=&prefixstring,
26057     +                outclusters=&ocluster, descterms=&ndescterms, filterterms=&fterms,
26058     +                filtertmout=&ftmout, hierds=&hier);
26060     +  %end;
26062     +%mend tmc_score;
26063     +%macro score();
26065     +    %global last_parse_node last_filter_node last_prescore_node server_err
26066     +      parsevar EM_SASMSG ;
26067     +    %let syscc=0;
26068     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
26069     +    /*use saved version of em_info in case macro is not populated*/
26070     +    %em_getname(key=last_tm_nodes, type=data);
26072     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
26073     +    %include temp;
26074     +    %tm_get_last_filter(eminfo=&em_user_last_tm_nodes,em_lib=&em_lib,
26075     +                        em_variableset=&em_data_variableset);
26076     +    %if &EMEXCEPTIONSTRING ne %then %goto end_cluster_score;
26077     +    %let lastparsenode=&last_parse_node;
26078     +    %let lastfilternode=&last_filter_node;
26079     +    %let lastprescore=&last_prescore_node;
26080     +    %let filt_node=;
26082     +   %em_getname(key=terms, type=data);
26083     +   %em_getname(key=docs, type=data);
26084     +   %em_getname(key=clusters, type=data);
26085     +   %em_getname(key=svd_u, type=data);
26086     +   %em_getname(key=svd_s, type=data);
26087     +   %em_getname(key=emoutstat, type=data);
26088     +   %em_getname(key=tmconfig, type=data);
26090     +   %em_getname(key=tmout, type=data);
26091     +   %em_getname(key=validout, type=data);
26092     +   %em_getname(key=testout, type=data);
26093     +   %em_getname(key=scoreout, type=data);
26094     +   %em_getname(key=PRESCORECODE, type=file, extension=sas);
26095     +   %let systmutil=;
26097     +    filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
26098     +    %include temp;
26099     +    filename temp catalog 'sashelp.emtext.tmemclus.source';
26100     +    %include temp;
26101     +    filename temp catalog 'sashelp.emtext.tmpred.source';
26102     +    %include temp;
26103     +    filename temp catalog 'sashelp.emtext.tmsort.source';
26104     +    %include temp;
26105     +    filename temp catalog 'sashelp.emtxtext.tmc_doc_score.source';
26106     +    %include temp;
26107     +    filename temp catalog 'sashelp.emtext.tmsvd.source';
26108     +    %include temp;
26109     +    filename temp catalog 'sashelp.emtext.tmfast.source';
26110     +    %include temp;
26112     +   %let EM_PUBLISHCODE = PUBLISH;
26113     +   %let EM_SCORECODEFORMAT = DATASTEP;
26114     +   %let overwrite_pre = ;
26116     +   %let lastprescore=%trim(%left(&lastprescore));
26118     +   /* Create indexed term table for writing out score code */
