MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 28일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "21시07분42초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 28일
시간:                21시07분42초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2M1W_U8 "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster6\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2M1W_U8 new;
MPRINT(EM_DIAGRAM):   run;
26175      %let EMEXCEPTIONSTRING=;
26176      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
26177      * SCORE: TextCluster6;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster6;
26178      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
26179      %let EM_ACTION = SCORE;
26180      %let syscc = 0;
26181      %macro main();
26182      
26183         %if %upcase(&EM_ACTION) eq CREATE %then %do;
26184            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
26185            %include temp;
26186            %create();
26187         %end;
26188         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
26189            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
26190            %include temp;
26191            %train();
26192         %end;
26193         %if %upcase(&EM_ACTION) eq REPORT %then %do;
26194            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
26195            %include temp;
26196            %report();
26197         %end;
26198         %if %upcase(&EM_ACTION) eq SCORE %then %do;
26199            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
26200            %include temp;
26201            %score();
26202         %end;
26203      %mend main;
26204      
26205      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE입니다.
26206     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
26207     +    import_out=,em_outstat=,prefixstring=,ocluster=,ndescterms=,ftmout=,fterms=,hier=);
26208     +  %if &import_ds ne %then %do;
26210     +    %let syscc=0;
26212     +    %tmc_doc_score(import=&import_ds,export=&export_ds,emoutstat=&em_outstat,
26213     +                termds=&term_ds,clusters=&clusters_ds,configds=&configdata,
26214     +                _scrout=&import_out, svd_u=&svdu, svd_s=&svds, prefix=&prefixstring,
26215     +                outclusters=&ocluster, descterms=&ndescterms, filterterms=&fterms,
26216     +                filtertmout=&ftmout, hierds=&hier);
26218     +  %end;
26220     +%mend tmc_score;
26221     +%macro score();
26223     +    %global last_parse_node last_filter_node last_prescore_node server_err
26224     +      parsevar EM_SASMSG ;
26225     +    %let syscc=0;
26226     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
26227     +    /*use saved version of em_info in case macro is not populated*/
26228     +    %em_getname(key=last_tm_nodes, type=data);
26230     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
26231     +    %include temp;
26232     +    %tm_get_last_filter(eminfo=&em_user_last_tm_nodes,em_lib=&em_lib,
26233     +                        em_variableset=&em_data_variableset);
26234     +    %if &EMEXCEPTIONSTRING ne %then %goto end_cluster_score;
26235     +    %let lastparsenode=&last_parse_node;
26236     +    %let lastfilternode=&last_filter_node;
26237     +    %let lastprescore=&last_prescore_node;
26238     +    %let filt_node=;
26240     +   %em_getname(key=terms, type=data);
26241     +   %em_getname(key=docs, type=data);
26242     +   %em_getname(key=clusters, type=data);
26243     +   %em_getname(key=svd_u, type=data);
26244     +   %em_getname(key=svd_s, type=data);
26245     +   %em_getname(key=emoutstat, type=data);
26246     +   %em_getname(key=tmconfig, type=data);
26248     +   %em_getname(key=tmout, type=data);
26249     +   %em_getname(key=validout, type=data);
26250     +   %em_getname(key=testout, type=data);
26251     +   %em_getname(key=scoreout, type=data);
26252     +   %em_getname(key=PRESCORECODE, type=file, extension=sas);
26253     +   %let systmutil=;
26255     +    filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
26256     +    %include temp;
26257     +    filename temp catalog 'sashelp.emtext.tmemclus.source';
26258     +    %include temp;
26259     +    filename temp catalog 'sashelp.emtext.tmpred.source';
26260     +    %include temp;
26261     +    filename temp catalog 'sashelp.emtext.tmsort.source';
26262     +    %include temp;
26263     +    filename temp catalog 'sashelp.emtxtext.tmc_doc_score.source';
26264     +    %include temp;
26265     +    filename temp catalog 'sashelp.emtext.tmsvd.source';
26266     +    %include temp;
26267     +    filename temp catalog 'sashelp.emtext.tmfast.source';
26268     +    %include temp;
26270     +   %let EM_PUBLISHCODE = PUBLISH;
26271     +   %let EM_SCORECODEFORMAT = DATASTEP;
26272     +   %let overwrite_pre = ;
26274     +   %let lastprescore=%trim(%left(&lastprescore));
26276     +   /* Create indexed term table for writing out score code */
