MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 20일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "10시37분55초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 20일
시간:                10시37분55초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O10RVR1O "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O10RVR1O new;
MPRINT(EM_DIAGRAM):   run;
43338      %let EMEXCEPTIONSTRING=;
43339      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
43340      * SCORE: TextCluster;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster;
43341      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
43342      %let EM_ACTION = SCORE;
43343      %let syscc = 0;
43344      %macro main();
43345      
43346         %if %upcase(&EM_ACTION) eq CREATE %then %do;
43347            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
43348            %include temp;
43349            %create();
43350         %end;
43351         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
43352            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
43353            %include temp;
43354            %train();
43355         %end;
43356         %if %upcase(&EM_ACTION) eq REPORT %then %do;
43357            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
43358            %include temp;
43359            %report();
43360         %end;
43361         %if %upcase(&EM_ACTION) eq SCORE %then %do;
43362            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
43363            %include temp;
43364            %score();
43365         %end;
43366      %mend main;
43367      
43368      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE입니다.
43369     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
43370     +    import_out=,em_outstat=,prefixstring=,ocluster=,ndescterms=,ftmout=,fterms=,hier=);
43371     +  %if &import_ds ne %then %do;
43373     +    %let syscc=0;
43375     +    %tmc_doc_score(import=&import_ds,export=&export_ds,emoutstat=&em_outstat,
43376     +                termds=&term_ds,clusters=&clusters_ds,configds=&configdata,
43377     +                _scrout=&import_out, svd_u=&svdu, svd_s=&svds, prefix=&prefixstring,
43378     +                outclusters=&ocluster, descterms=&ndescterms, filterterms=&fterms,
43379     +                filtertmout=&ftmout, hierds=&hier);
43381     +  %end;
43383     +%mend tmc_score;
43384     +%macro score();
43386     +    %global last_parse_node last_filter_node last_prescore_node server_err
43387     +      parsevar EM_SASMSG ;
43388     +    %let syscc=0;
43389     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
43390     +    /*use saved version of em_info in case macro is not populated*/
43391     +    %em_getname(key=last_tm_nodes, type=data);
43393     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
43394     +    %include temp;
43395     +    %tm_get_last_filter(eminfo=&em_user_last_tm_nodes,em_lib=&em_lib,
43396     +                        em_variableset=&em_data_variableset);
43397     +    %if &EMEXCEPTIONSTRING ne %then %goto end_cluster_score;
43398     +    %let lastparsenode=&last_parse_node;
43399     +    %let lastfilternode=&last_filter_node;
43400     +    %let lastprescore=&last_prescore_node;
43401     +    %let filt_node=;
43403     +   %em_getname(key=terms, type=data);
43404     +   %em_getname(key=docs, type=data);
43405     +   %em_getname(key=clusters, type=data);
43406     +   %em_getname(key=svd_u, type=data);
43407     +   %em_getname(key=svd_s, type=data);
43408     +   %em_getname(key=emoutstat, type=data);
43409     +   %em_getname(key=tmconfig, type=data);
43411     +   %em_getname(key=tmout, type=data);
43412     +   %em_getname(key=validout, type=data);
43413     +   %em_getname(key=testout, type=data);
43414     +   %em_getname(key=scoreout, type=data);
43415     +   %em_getname(key=PRESCORECODE, type=file, extension=sas);
43416     +   %let systmutil=;
43418     +    filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
43419     +    %include temp;
43420     +    filename temp catalog 'sashelp.emtext.tmemclus.source';
43421     +    %include temp;
43422     +    filename temp catalog 'sashelp.emtext.tmpred.source';
43423     +    %include temp;
43424     +    filename temp catalog 'sashelp.emtext.tmsort.source';
43425     +    %include temp;
43426     +    filename temp catalog 'sashelp.emtxtext.tmc_doc_score.source';
43427     +    %include temp;
43428     +    filename temp catalog 'sashelp.emtext.tmsvd.source';
43429     +    %include temp;
43430     +    filename temp catalog 'sashelp.emtext.tmfast.source';
43431     +    %include temp;
43433     +   %let EM_PUBLISHCODE = PUBLISH;
43434     +   %let EM_SCORECODEFORMAT = DATASTEP;
43435     +   %let overwrite_pre = ;
43437     +   %let lastprescore=%trim(%left(&lastprescore));
43439     +   /* Create indexed term table for writing out score code */
