MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 28일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "21시30분52초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 28일
시간:                21시30분52초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0X1EFTY "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster7\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0X1EFTY new;
MPRINT(EM_DIAGRAM):   run;
26189      %let EMEXCEPTIONSTRING=;
26190      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
26191      * SCORE: TextCluster7;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster7;
26192      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
26193      %let EM_ACTION = SCORE;
26194      %let syscc = 0;
26195      %macro main();
26196      
26197         %if %upcase(&EM_ACTION) eq CREATE %then %do;
26198            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
26199            %include temp;
26200            %create();
26201         %end;
26202         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
26203            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
26204            %include temp;
26205            %train();
26206         %end;
26207         %if %upcase(&EM_ACTION) eq REPORT %then %do;
26208            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
26209            %include temp;
26210            %report();
26211         %end;
26212         %if %upcase(&EM_ACTION) eq SCORE %then %do;
26213            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
26214            %include temp;
26215            %score();
26216         %end;
26217      %mend main;
26218      
26219      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE입니다.
26220     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
26221     +    import_out=,em_outstat=,prefixstring=,ocluster=,ndescterms=,ftmout=,fterms=,hier=);
26222     +  %if &import_ds ne %then %do;
26224     +    %let syscc=0;
26226     +    %tmc_doc_score(import=&import_ds,export=&export_ds,emoutstat=&em_outstat,
26227     +                termds=&term_ds,clusters=&clusters_ds,configds=&configdata,
26228     +                _scrout=&import_out, svd_u=&svdu, svd_s=&svds, prefix=&prefixstring,
26229     +                outclusters=&ocluster, descterms=&ndescterms, filterterms=&fterms,
26230     +                filtertmout=&ftmout, hierds=&hier);
26232     +  %end;
26234     +%mend tmc_score;
26235     +%macro score();
26237     +    %global last_parse_node last_filter_node last_prescore_node server_err
26238     +      parsevar EM_SASMSG ;
26239     +    %let syscc=0;
26240     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
26241     +    /*use saved version of em_info in case macro is not populated*/
26242     +    %em_getname(key=last_tm_nodes, type=data);
26244     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
26245     +    %include temp;
26246     +    %tm_get_last_filter(eminfo=&em_user_last_tm_nodes,em_lib=&em_lib,
26247     +                        em_variableset=&em_data_variableset);
26248     +    %if &EMEXCEPTIONSTRING ne %then %goto end_cluster_score;
26249     +    %let lastparsenode=&last_parse_node;
26250     +    %let lastfilternode=&last_filter_node;
26251     +    %let lastprescore=&last_prescore_node;
26252     +    %let filt_node=;
26254     +   %em_getname(key=terms, type=data);
26255     +   %em_getname(key=docs, type=data);
26256     +   %em_getname(key=clusters, type=data);
26257     +   %em_getname(key=svd_u, type=data);
26258     +   %em_getname(key=svd_s, type=data);
26259     +   %em_getname(key=emoutstat, type=data);
26260     +   %em_getname(key=tmconfig, type=data);
26262     +   %em_getname(key=tmout, type=data);
26263     +   %em_getname(key=validout, type=data);
26264     +   %em_getname(key=testout, type=data);
26265     +   %em_getname(key=scoreout, type=data);
26266     +   %em_getname(key=PRESCORECODE, type=file, extension=sas);
26267     +   %let systmutil=;
26269     +    filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
26270     +    %include temp;
26271     +    filename temp catalog 'sashelp.emtext.tmemclus.source';
26272     +    %include temp;
26273     +    filename temp catalog 'sashelp.emtext.tmpred.source';
26274     +    %include temp;
26275     +    filename temp catalog 'sashelp.emtext.tmsort.source';
26276     +    %include temp;
26277     +    filename temp catalog 'sashelp.emtxtext.tmc_doc_score.source';
26278     +    %include temp;
26279     +    filename temp catalog 'sashelp.emtext.tmsvd.source';
26280     +    %include temp;
26281     +    filename temp catalog 'sashelp.emtext.tmfast.source';
26282     +    %include temp;
26284     +   %let EM_PUBLISHCODE = PUBLISH;
26285     +   %let EM_SCORECODEFORMAT = DATASTEP;
26286     +   %let overwrite_pre = ;
26288     +   %let lastprescore=%trim(%left(&lastprescore));
26290     +   /* Create indexed term table for writing out score code */
26291     +   proc sql noprint;
26292     +       select count(*) into :svdkeep
26293     +       from &em_user_svd_s
26294     +       where keep=1;
26295     +   create table _clusterms as
26296     +      select key, term, role, keep, freq, numdocs, parent, _ispar, weight from &em_user_terms;
26298     +   data _filter_tmout;
26299     +      set &EM_LIB..&lastfilternode._tmout;
26300     +   run;
26302     +   %tmc_score(import_ds=&em_import_data,export_ds=&em_export_train,
26303     +              import_out=_filter_tmout,
26304     +              export_out=&EM_export_transaction,
26305     +              term_ds=_clusterms,
26306     +              clusters_ds=&em_user_clusters,
26307     +              svdu=&em_user_svd_u,
26308     +              svds=&em_user_svd_s,
26309     +              em_outstat=&em_user_emoutstat,
26310     +              configdata=&em_user_tmconfig,
26311     +              prefixstring=&EM_NODEID,
26312     +              ocluster=&em_user_clusters,
26313     +              ndescterms=&em_property_ndescterms,
26314     +              fterms=&EM_LIB..&lastfilternode._terms,
26315     +              ftmout=&EM_LIB..&lastfilternode._tmout,
26316     +              hier=&em_user_hierds);
26318     +   %tmc_score(import_ds=&em_import_validate,export_ds=&em_export_validate,
26319     +              export_out=&EM_USER_validout,
26320     +              import_out=&EM_LIB..&lastfilternode._validout,
26321     +              term_ds=_clusterms,
26322     +              clusters_ds=&em_user_clusters,
26323     +              svdu=&em_user_svd_u,
26324     +              svds=&em_user_svd_s,
26325     +              em_outstat=&em_user_emoutstat,
26326     +              configdata=&em_user_tmconfig,
26327     +              prefixstring=&EM_NODEID);
26328     +   %tmc_score(import_ds=&em_import_test,export_ds=&em_export_test,
26329     +              export_out=&EM_USER_testout,
26330     +              import_out=&EM_LIB..&lastfilternode._testout,
26331     +              term_ds=_clusterms,
26332     +              clusters_ds=&em_user_clusters,
26333     +              svdu=&em_user_svd_u,
26334     +              svds=&em_user_svd_s,
26335     +              em_outstat=&em_user_emoutstat,
26336     +              configdata=&em_user_tmconfig,
26337     +              prefixstring=&EM_NODEID);
26339     +   %if &syscc>4 %then %do;
26340     +       %let syscc=0;
26341     +       %goto end_cluster_score;
26342     +   %end;
26344     +   * path of the diagram ;
26345     +   %let emwspath = ;
26346     +   data _null_;
26347     +      call symput("emwspath", strip(pathname("&EM_LIB")));
26348     +   run;
26350     +   filename pre "&EM_USER_PRESCORECODE";
26351     +   data _null_;
26352     +       file pre;
26353     +       put 'filename temp catalog "sashelp.emtext.tmemclus.source";';
26354     +       put '%include temp;';
26355     +       put 'filename temp catalog "sashelp.emtext.tmpred.source";';
26356     +       put '%include temp;';
26357     +       put 'filename temp catalog "sashelp.emtxtext.tmc_doc_score.source";';
26358     +       put '%include temp;';
26359     +       put 'filename temp catalog "sashelp.emtext.tmsort.source";';
26360     +       put '%include temp;';
