MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 17일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "18시04분17초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 17일
시간:                18시04분17초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1VNCZ1P "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster4\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1VNCZ1P new;
MPRINT(EM_DIAGRAM):   run;
26178      %let EMEXCEPTIONSTRING=;
26179      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
26180      * SCORE: TextCluster4;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster4;
26181      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
26182      %let EM_ACTION = SCORE;
26183      %let syscc = 0;
26184      %macro main();
26185      
26186         %if %upcase(&EM_ACTION) eq CREATE %then %do;
26187            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
26188            %include temp;
26189            %create();
26190         %end;
26191         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
26192            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
26193            %include temp;
26194            %train();
26195         %end;
26196         %if %upcase(&EM_ACTION) eq REPORT %then %do;
26197            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
26198            %include temp;
26199            %report();
26200         %end;
26201         %if %upcase(&EM_ACTION) eq SCORE %then %do;
26202            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
26203            %include temp;
26204            %score();
26205         %end;
26206      %mend main;
26207      
26208      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE입니다.
26209     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
26210     +    import_out=,em_outstat=,prefixstring=,ocluster=,ndescterms=,ftmout=,fterms=,hier=);
26211     +  %if &import_ds ne %then %do;
26213     +    %let syscc=0;
26215     +    %tmc_doc_score(import=&import_ds,export=&export_ds,emoutstat=&em_outstat,
26216     +                termds=&term_ds,clusters=&clusters_ds,configds=&configdata,
26217     +                _scrout=&import_out, svd_u=&svdu, svd_s=&svds, prefix=&prefixstring,
26218     +                outclusters=&ocluster, descterms=&ndescterms, filterterms=&fterms,
26219     +                filtertmout=&ftmout, hierds=&hier);
26221     +  %end;
26223     +%mend tmc_score;
26224     +%macro score();
26226     +    %global last_parse_node last_filter_node last_prescore_node server_err
26227     +      parsevar EM_SASMSG ;
26228     +    %let syscc=0;
26229     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
26230     +    /*use saved version of em_info in case macro is not populated*/
26231     +    %em_getname(key=last_tm_nodes, type=data);
26233     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
26234     +    %include temp;
26235     +    %tm_get_last_filter(eminfo=&em_user_last_tm_nodes,em_lib=&em_lib,
26236     +                        em_variableset=&em_data_variableset);
26237     +    %if &EMEXCEPTIONSTRING ne %then %goto end_cluster_score;
26238     +    %let lastparsenode=&last_parse_node;
26239     +    %let lastfilternode=&last_filter_node;
26240     +    %let lastprescore=&last_prescore_node;
26241     +    %let filt_node=;
26243     +   %em_getname(key=terms, type=data);
26244     +   %em_getname(key=docs, type=data);
26245     +   %em_getname(key=clusters, type=data);
26246     +   %em_getname(key=svd_u, type=data);
26247     +   %em_getname(key=svd_s, type=data);
26248     +   %em_getname(key=emoutstat, type=data);
26249     +   %em_getname(key=tmconfig, type=data);
26251     +   %em_getname(key=tmout, type=data);
26252     +   %em_getname(key=validout, type=data);
26253     +   %em_getname(key=testout, type=data);
26254     +   %em_getname(key=scoreout, type=data);
26255     +   %em_getname(key=PRESCORECODE, type=file, extension=sas);
26256     +   %let systmutil=;
26258     +    filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
26259     +    %include temp;
26260     +    filename temp catalog 'sashelp.emtext.tmemclus.source';
26261     +    %include temp;
26262     +    filename temp catalog 'sashelp.emtext.tmpred.source';
26263     +    %include temp;
26264     +    filename temp catalog 'sashelp.emtext.tmsort.source';
26265     +    %include temp;
26266     +    filename temp catalog 'sashelp.emtxtext.tmc_doc_score.source';
26267     +    %include temp;
26268     +    filename temp catalog 'sashelp.emtext.tmsvd.source';
26269     +    %include temp;
26270     +    filename temp catalog 'sashelp.emtext.tmfast.source';
26271     +    %include temp;
26273     +   %let EM_PUBLISHCODE = PUBLISH;
26274     +   %let EM_SCORECODEFORMAT = DATASTEP;
26275     +   %let overwrite_pre = ;
26277     +   %let lastprescore=%trim(%left(&lastprescore));
26279     +   /* Create indexed term table for writing out score code */
26280     +   proc sql noprint;
26281     +       select count(*) into :svdkeep
26282     +       from &em_user_svd_s
26283     +       where keep=1;
26284     +   create table _clusterms as
26285     +      select key, term, role, keep, freq, numdocs, parent, _ispar, weight from &em_user_terms;
26287     +   data _filter_tmout;
26288     +      set &EM_LIB..&lastfilternode._tmout;
26289     +   run;
26291     +   %tmc_score(import_ds=&em_import_data,export_ds=&em_export_train,
26292     +              import_out=_filter_tmout,
26293     +              export_out=&EM_export_transaction,
26294     +              term_ds=_clusterms,
26295     +              clusters_ds=&em_user_clusters,
26296     +              svdu=&em_user_svd_u,
