MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 17일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17시35분09초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 17일
시간:                17시35분09초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1LMLLLS "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1LMLLLS new;
MPRINT(EM_DIAGRAM):   run;
26173      %let EMEXCEPTIONSTRING=;
26174      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
26175      * SCORE: TextCluster2;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster2;
26176      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
26177      %let EM_ACTION = SCORE;
26178      %let syscc = 0;
26179      %macro main();
26180      
26181         %if %upcase(&EM_ACTION) eq CREATE %then %do;
26182            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
26183            %include temp;
26184            %create();
26185         %end;
26186         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
26187            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
26188            %include temp;
26189            %train();
26190         %end;
26191         %if %upcase(&EM_ACTION) eq REPORT %then %do;
26192            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
26193            %include temp;
26194            %report();
26195         %end;
26196         %if %upcase(&EM_ACTION) eq SCORE %then %do;
26197            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
26198            %include temp;
26199            %score();
26200         %end;
26201      %mend main;
26202      
26203      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE입니다.
26204     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
26205     +    import_out=,em_outstat=,prefixstring=,ocluster=,ndescterms=,ftmout=,fterms=,hier=);
26206     +  %if &import_ds ne %then %do;
26208     +    %let syscc=0;
26210     +    %tmc_doc_score(import=&import_ds,export=&export_ds,emoutstat=&em_outstat,
26211     +                termds=&term_ds,clusters=&clusters_ds,configds=&configdata,
26212     +                _scrout=&import_out, svd_u=&svdu, svd_s=&svds, prefix=&prefixstring,
26213     +                outclusters=&ocluster, descterms=&ndescterms, filterterms=&fterms,
26214     +                filtertmout=&ftmout, hierds=&hier);
26216     +  %end;
26218     +%mend tmc_score;
26219     +%macro score();
26221     +    %global last_parse_node last_filter_node last_prescore_node server_err
26222     +      parsevar EM_SASMSG ;
26223     +    %let syscc=0;
26224     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
26225     +    /*use saved version of em_info in case macro is not populated*/
26226     +    %em_getname(key=last_tm_nodes, type=data);
26228     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
26229     +    %include temp;
26230     +    %tm_get_last_filter(eminfo=&em_user_last_tm_nodes,em_lib=&em_lib,
26231     +                        em_variableset=&em_data_variableset);
26232     +    %if &EMEXCEPTIONSTRING ne %then %goto end_cluster_score;
26233     +    %let lastparsenode=&last_parse_node;
26234     +    %let lastfilternode=&last_filter_node;
26235     +    %let lastprescore=&last_prescore_node;
26236     +    %let filt_node=;
26238     +   %em_getname(key=terms, type=data);
26239     +   %em_getname(key=docs, type=data);
26240     +   %em_getname(key=clusters, type=data);
26241     +   %em_getname(key=svd_u, type=data);
26242     +   %em_getname(key=svd_s, type=data);
26243     +   %em_getname(key=emoutstat, type=data);
26244     +   %em_getname(key=tmconfig, type=data);
26246     +   %em_getname(key=tmout, type=data);
26247     +   %em_getname(key=validout, type=data);
26248     +   %em_getname(key=testout, type=data);
26249     +   %em_getname(key=scoreout, type=data);
26250     +   %em_getname(key=PRESCORECODE, type=file, extension=sas);
26251     +   %let systmutil=;
26253     +    filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
26254     +    %include temp;
26255     +    filename temp catalog 'sashelp.emtext.tmemclus.source';
26256     +    %include temp;
26257     +    filename temp catalog 'sashelp.emtext.tmpred.source';
26258     +    %include temp;
26259     +    filename temp catalog 'sashelp.emtext.tmsort.source';
26260     +    %include temp;
26261     +    filename temp catalog 'sashelp.emtxtext.tmc_doc_score.source';
26262     +    %include temp;
26263     +    filename temp catalog 'sashelp.emtext.tmsvd.source';
26264     +    %include temp;
26265     +    filename temp catalog 'sashelp.emtext.tmfast.source';
26266     +    %include temp;
26268     +   %let EM_PUBLISHCODE = PUBLISH;
26269     +   %let EM_SCORECODEFORMAT = DATASTEP;
26270     +   %let overwrite_pre = ;
26272     +   %let lastprescore=%trim(%left(&lastprescore));
26274     +   /* Create indexed term table for writing out score code */
